item_id,title,price,currency_id,condition,available_quantity,seller_id,seller_reputation,location,url
MLA1463266119,Tablet Samsung Galaxy S6 Lite 64gb 10.4 Wi-fi Processor Oc,730000,ARS,new,4,146480022,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1463266119-tablet-samsung-galaxy-s6-lite-64gb-104-wi-fi-processor-oc-_JM
MLA618211893,Auriculares Sony Stereo Plegables Super Bass Audio iPhone Samsung,42999,ARS,new,457,47316577,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-618211893-auriculares-sony-stereo-plegables-super-bass-audio-iphone-samsung-_JM
MLA1461041006,Auriculares Samsung 3.5mm Earphones In Ear,22999,ARS,new,32,37705539,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1461041006-auriculares-samsung-35mm-earphones-in-ear-_JM
MLA1669143758,Auricular Para Samsung Tipo C Manos Libres S21 S22 S21fe S20,16999,ARS,new,20,1662744596,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1669143758-auricular-para-samsung-tipo-c-manos-libres-s21-s22-s21fe-s20-_JM
MLA1948977554,Auricular Para Samsung Galaxy A55 - Ficha Tipo C,10078,ARS,new,11,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1948977554-auricular-para-samsung-galaxy-a55-ficha-tipo-c-_JM
MLA1402633937,Auriculares Manos Libres Para Samsung  A14 A13 A12  ,13800,ARS,new,208,138396008,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1402633937-auriculares-manos-libres-para-samsung-a14-a13-a12-_JM
MLA1473564879,Auriculares A6s Para Samsung Galaxy A34 5g,32999.0,ARS,new,23,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1473564879-auriculares-a6s-para-samsung-galaxy-a34-5g-_JM
MLA1868594198,Auriculares Inalámbrico Pro Táctil Para Samsung A35 A55,24390.0,ARS,new,10,1137959474,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1868594198-auriculares-inalambrico-pro-tactil-para-samsung-a35-a55-_JM
MLA1842258858,Auriculares Premium Tipo C Para Samsung A05 A15 A25 A35 A55,9390,ARS,new,29,1137959474,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1842258858-auriculares-premium-tipo-c-para-samsung-a05-a15-a25-a35-a55-_JM
MLA1719326664,Auriculares Intraurales Negros Samsung S10+ Akg,3497.8,ARS,new,69,57491927,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1719326664-auriculares-intraurales-negros-samsung-s10-akg-_JM
MLA1791779666,Auriculares Inalámbricos Bluetooth Para Samsung S22 S23 S20 Color Negro Luz Turquesa,21999,ARS,new,21,649556865,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1791779666-auriculares-inalambricos-bluetooth-para-samsung-s22-s23-s20-color-negro-luz-turquesa-_JM
MLA1426926134,Auriculares Para Samsung Galaxy Xcover 4s 3.5mm,8256.98,ARS,new,100,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1426926134-auriculares-para-samsung-galaxy-xcover-4s-35mm-_JM
MLA1901990192,Auricular Running Fitness Bluetooth Para Samsung S24/ Ultra,43790.0,ARS,new,18,433051783,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1901990192-auricular-running-fitness-bluetooth-para-samsung-s24-ultra-_JM
MLA1395776274, Auriculares Inalambricos Bluetooth W3 iPhone Samsung Baseus,100531,ARS,new,10,111621,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1395776274-auriculares-inalambricos-bluetooth-w3-iphone-samsung-baseus-_JM
MLA1472521403,Auriculares Ficha Tipo C Para Samsung Galaxy S24 Fe,9999,ARS,new,133,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1472521403-auriculares-ficha-tipo-c-para-samsung-galaxy-s24-fe-_JM
MLA1551448112,Auricular Celular S89 Soul Manos Libres Para Samsung iPhone Color Blanco,3799,ARS,new,19,360125356,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1551448112-auricular-celular-s89-soul-manos-libres-para-samsung-iphone-color-blanco-_JM
MLA1347145394,Auriculares Blancos Conector 3.5mm Estuche Acrilico Color Blanco,4500.0,ARS,new,163,1382834,No Reputation,Córdoba,https://articulo.mercadolibre.com.ar/MLA-1347145394-auriculares-blancos-conector-35mm-estuche-acrilico-color-blanco-_JM
MLA1868609544,Auricular Inalámbrico Pro Touch Para Samsung S24/ S24 Ultra,24390.0,ARS,new,8,1137959474,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1868609544-auricular-inalambrico-pro-touch-para-samsung-s24-s24-ultra-_JM
MLA1414057929,Auricular De Cable Con Micrófono Manos Libres Para Samsung ,8499,ARS,new,20,1573355060,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1414057929-auricular-de-cable-con-microfono-manos-libres-para-samsung-_JM
MLA1411697549,Auricular Para Samsung Aitech Ej-206 Stereo De 1.2m Blanco,4353.23,ARS,new,160,627804648,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1411697549-auricular-para-samsung-aitech-ej-206-stereo-de-12m-blanco-_JM
MLA1916035390,Audifonos Manos Libres Tipo C Para Celular Color Blanco Color De La Luz Blanco,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1916035390-audifonos-manos-libres-tipo-c-para-celular-color-blanco-color-de-la-luz-blanco-_JM
MLA1437973733,Auricular Bluetooth Vincha Running Para Samsung A15 A25 A35,19790,ARS,new,6,433051783,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1437973733-auricular-bluetooth-vincha-running-para-samsung-a15-a25-a35-_JM
MLA1414083225,Auriculares Con Cable Micrófono Manos Libres Para Samsung ,6499,ARS,new,40,1573355060,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1414083225-auriculares-con-cable-microfono-manos-libres-para-samsung-_JM
MLA922681828,Auriculares Para Celular Samsung Xiaomi Motorola Marca Hoco,10499.99,ARS,new,154,143618259,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-922681828-auriculares-para-celular-samsung-xiaomi-motorola-marca-hoco-_JM
MLA1437671421,Auriculares Para Tablet Samsung Galaxy A9 A8 A7lite S7 S8 S9,9448.95,ARS,new,22,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1437671421-auriculares-para-tablet-samsung-galaxy-a9-a8-a7lite-s7-s8-s9-_JM
MLA1937749608,Auriculares Ficha Tipo C Para Samsung Galaxy A24/ A34 / A54,8999,ARS,new,70,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1937749608-auriculares-ficha-tipo-c-para-samsung-galaxy-a24-a34-a54-_JM
MLA1436116441,Auriculares Deportivos Running Para Samsung A15 A25 A35 A55,21390,ARS,new,15,433051783,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1436116441-auriculares-deportivos-running-para-samsung-a15-a25-a35-a55-_JM
MLA1119372505,Auriculares Soul Con Micrófono Para Samsung Motorola ,5999,ARS,new,128,815964052,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1119372505-auriculares-soul-con-microfono-para-samsung-motorola-_JM
MLA1842992536,Auriculares Tipo C Para Samsung Xiaomi Motorola Usb C - Color: Negro,3941,ARS,new,23,240590931,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1842992536-auriculares-tipo-c-para-samsung-xiaomi-motorola-usb-c-color-negro-_JM
MLA1895977090,Auriculares Para Samsung Galaxy S23 Ultra Conexión Tipo C,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1895977090-auriculares-para-samsung-galaxy-s23-ultra-conexion-tipo-c-_JM
MLA1488610344,Auriculares Para Celular Samsung iPhone Motorola Noga Ng1700 Color Blanco,3502,ARS,new,97,109089,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1488610344-auriculares-para-celular-samsung-iphone-motorola-noga-ng1700-color-blanco-_JM
MLA1448056223,Auricular Running Fitness Bluetooth Para Samsung S23 Fe,43790.0,ARS,new,3,433051783,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1448056223-auricular-running-fitness-bluetooth-para-samsung-s23-fe-_JM
MLA1160409532,Auricular Bluetooth Inalambrico Para Samsung S20 S21 S22 Tws,45650.0,ARS,new,352,180487242,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1160409532-auricular-bluetooth-inalambrico-para-samsung-s20-s21-s22-tws-_JM
MLA1895990362,Auriculares Para Samsung Galaxy Z Flip 4 Conexión Tipo C,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1895990362-auriculares-para-samsung-galaxy-z-flip-4-conexion-tipo-c-_JM
MLA1798474456,Auriculares Manos Libres Para Samsung Akg S9 S10 S20 S21,6999,ARS,new,50,240590931,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1798474456-auriculares-manos-libres-para-samsung-akg-s9-s10-s20-s21-_JM
MLA1458858787,Samsung Gt-c3592 Dual Sim 32 Mb Black 64 Mb Ram,119900,ARS,new,17,56399401,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1458858787-samsung-gt-c3592-dual-sim-32-mb-black-64-mb-ram-_JM
MLA1953032340,Auriculares In-ear Samsung  Yj Blanco,5000,ARS,new,5,726164696,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1953032340-auriculares-in-ear-samsung-yj-blanco-_JM
MLA1458712933,Auriculares Tipo C Para Samsung Xiaomi Motorola Usb C -,4089,ARS,new,87,1651371163,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1458712933-auriculares-tipo-c-para-samsung-xiaomi-motorola-usb-c--_JM
MLA1430797529,Auriculares Bluetooth Base Compatible Con Samsung Motorola ,18999,ARS,new,30,1167502894,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1430797529-auriculares-bluetooth-base-compatible-con-samsung-motorola-_JM
MLA1990336130,Auriculares Compatible Con Samsung A20/a30/a50 Blanco 3.5mm,4999,ARS,new,10,622575274,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1990336130-auriculares-compatible-con-samsung-a20a30a50-blanco-35mm-_JM
MLA1895925946,Auriculares Para Samsung A12 A13 S23 S22 A03 Z Flip 5 Fold 5,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1895925946-auriculares-para-samsung-a12-a13-s23-s22-a03-z-flip-5-fold-5-_JM
MLA897376158,Auriculares Samsung By Akg Original Conector Tipo C Type C ,59999,ARS,new,743,293421646,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-897376158-auriculares-samsung-by-akg-original-conector-tipo-c-type-c-_JM
MLA1278858201,Auriculares Bluetooth Soul Original Compatibles Con Samsung,36579,ARS,new,124,360125356,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1278858201-auriculares-bluetooth-soul-original-compatibles-con-samsung-_JM
MLA1552636764,Auriculares Para Samsung Manos Libres  + Adaptador Usb-c,14900,ARS,new,185,138396008,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1552636764-auriculares-para-samsung-manos-libres-adaptador-usb-c-_JM
MLA1895990242,Auriculares Para Samsung Galaxy A35 Conexión Tipo C,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1895990242-auriculares-para-samsung-galaxy-a35-conexion-tipo-c-_JM
MLA1457231279,"Auriculares Samsung J4 J6 J8 ,a3,a04,a12,a22",5000,ARS,new,100,113302035,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1457231279-auriculares-samsung-j4-j6-j8-a3a04a12a22-_JM
MLA1986938132,Auricular Samsung Galaxy Buds3 Pro Inalambrico Bluetooth Color Plateado,599000,ARS,new,1,729785121,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1986938132-auricular-samsung-galaxy-buds3-pro-inalambrico-bluetooth-color-plateado-_JM
MLA1914092974,Auriculares Para Samsung Galaxy A35 Entrada Ficha Tipo C,9999,ARS,new,40,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1914092974-auriculares-para-samsung-galaxy-a35-entrada-ficha-tipo-c-_JM
MLA1974831850,Auricular Para Samsung Galaxy S24 Ultra Cable Entrada Usb-c,7989.94,ARS,new,103,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1974831850-auricular-para-samsung-galaxy-s24-ultra-cable-entrada-usb-c-_JM
MLA1959683494,Auricular Celular S89 Soul Manos Libres Para Samsung iPhone Color Amarillo,3890,ARS,new,4,77818528,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1959683494-auricular-celular-s89-soul-manos-libres-para-samsung-iphone-color-amarillo-_JM
MLA1910265134,Auricular Manos Libres Wekome Y12 Apple Android 3.5,12499,ARS,new,3,159095124,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1910265134-auricular-manos-libres-wekome-y12-apple-android-35-_JM
MLA1397489891,Auriculares Para Samsung Type-c Earphones S23 S23 S23 Ultra ,7296.41,ARS,new,76,666746729,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1397489891-auriculares-para-samsung-type-c-earphones-s23-s23-s23-ultra-_JM
MLA1450092749,Auriculares Para Samsung  Galaxy A04s  Usb Tipo C.,9999,ARS,new,100,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1450092749-auriculares-para-samsung-galaxy-a04s-usb-tipo-c-_JM
MLA1138442253,Auricular Samsung 100% Original Mini Plug 3.5mm Ia500 Black,39999,ARS,new,17,11044061,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1138442253-auricular-samsung-100-original-mini-plug-35mm-ia500-black-_JM
MLA1751020436,Auriculares Ficha Tipo C Para Samsung Galaxy A34 / A54,9238.85,ARS,new,133,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1751020436-auriculares-ficha-tipo-c-para-samsung-galaxy-a34-a54-_JM
MLA1419631107,Auriculares Para Samsung Galaxy Z Fold 2/3/4/5 Tipo C Usb C,9999,ARS,new,10,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1419631107-auriculares-para-samsung-galaxy-z-fold-2345-tipo-c-usb-c-_JM
MLA1918210126,Auriculares In-ear Samsung Akg Eo-ic100 Eo-ic100bbegw Csi,40999,ARS,new,4,179274188,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1918210126-auriculares-in-ear-samsung-akg-eo-ic100-eo-ic100bbegw-csi-_JM
MLA1434830735,Auriculares Foxbox Boost Para Motorola Samsung Manos Libres Color Blanco,6600.01,ARS,new,11,331468238,No Reputation,Córdoba,https://articulo.mercadolibre.com.ar/MLA-1434830735-auriculares-foxbox-boost-para-motorola-samsung-manos-libres-color-blanco-_JM
MLA1977051970,Auriculares Soul Bt400 Inalambricos Vincha Para Samsung Moto,35979,ARS,new,12,360125356,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1977051970-auriculares-soul-bt400-inalambricos-vincha-para-samsung-moto-_JM
MLA1764131342,Soundbar Samsung Q600c Barra De Sonido + Subwoofer 3.1.2 Ch Color Negro,599999,ARS,new,151,608846165,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1764131342-soundbar-samsung-q600c-barra-de-sonido-subwoofer-312-ch-color-negro-_JM
MLA1440427913,Auriculares In Ear Manos Libres S21 Ultra Para Samsung 3.5,5790,ARS,new,19,32212593,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1440427913-auriculares-in-ear-manos-libres-s21-ultra-para-samsung-35-_JM
MLA1435792862,Auriculares Mano Libre Con Microfono Para Samsung Y Motorola,7990,ARS,new,67,727644501,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1435792862-auriculares-mano-libre-con-microfono-para-samsung-y-motorola-_JM
MLA1453054403,Auricular Inalambrico Pro Para Samsung iPhone Motorola J220,29172.04,ARS,new,14,[phone],No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1453054403-auricular-inalambrico-pro-para-samsung-iphone-motorola-j220-_JM
MLA1398610170,Auricular Running Fitness Bluetooth Para Samsung A54,43790.0,ARS,new,100,433051783,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1398610170-auricular-running-fitness-bluetooth-para-samsung-a54-_JM
MLA1457197107,Auriculares Para Samsung Akg Jack 3.5mm Cable Mallado,35864.4,ARS,new,10,827087111,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1457197107-auriculares-para-samsung-akg-jack-35mm-cable-mallado-_JM
MLA1141660946,Auriculares Para Xiaomi LG Samsung iPhone Manos Libres,9210.0,ARS,new,515,180487242,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1141660946-auriculares-para-xiaomi-lg-samsung-iphone-manos-libres-_JM
MLA1967474476,Auriculares Manos Libres In Ear Para Samsung A55 Usb C Tipoc,9999,ARS,new,97,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1967474476-auriculares-manos-libres-in-ear-para-samsung-a55-usb-c-tipoc-_JM
MLA1369143029,Auricular Para Samsung Motorola LG Manos Libres Jack 3.5,4999,ARS,new,381,81219644,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1369143029-auricular-para-samsung-motorola-lg-manos-libres-jack-35-_JM
MLA1402635525,Auriculares In Ear Tipo C Para Samsung A53 S22 S21 S20,14300,ARS,new,77,138396008,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1402635525-auriculares-in-ear-tipo-c-para-samsung-a53-s22-s21-s20-_JM
MLA1470411449,Samsung Galaxy Buds3 Pro Silver Sm-r630nzaaaro,440999,ARS,new,78,172753273,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1470411449-samsung-galaxy-buds3-pro-silver-sm-r630nzaaaro-_JM
MLA1971335792,Auricular Para Samsung Galaxy A16 Ficha Tipo C,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1971335792-auricular-para-samsung-galaxy-a16-ficha-tipo-c-_JM
MLA1451792977,"Auriculares Tipo C Para Samsung S20 S21 S22 Fe Moto G Xiaomi, Color Negro",9999,ARS,new,110,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1451792977-auriculares-tipo-c-para-samsung-s20-s21-s22-fe-moto-g-xiaomi-color-negro-_JM
MLA1896054768,Auriculares Para Samsung A11 A14 A15 A05 A04 Zflip 4 Fold 4,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1896054768-auriculares-para-samsung-a11-a14-a15-a05-a04-zflip-4-fold-4-_JM
MLA1769096764,Auriculares Tipo C Para Samsung Muy Buen Sonido Color Blanco,6960.96,ARS,new,198,77540700,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1769096764-auriculares-tipo-c-para-samsung-muy-buen-sonido-color-blanco-_JM
MLA1559839932,Auriculares Para Samsung Manos Libres A03 A13 A14 A24 A04 ,7900,ARS,new,1393,138396008,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1559839932-auriculares-para-samsung-manos-libres-a03-a13-a14-a24-a04-_JM
MLA1365623405,Tablet Samsung Galaxy Tab A A7 Lite Sm-t225 8.7  Con Red Móvil 32gb Gris Y 3gb De Memoria Ram,297839.3,ARS,new,84,577646081,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1365623405-tablet-samsung-galaxy-tab-a-a7-lite-sm-t225-87-con-red-movil-32gb-gris-y-3gb-de-memoria-ram-_JM
MLA1632897780,Auricular Manos Libres Para iPhone iPad iPod Samsung Blanco,4281.0,ARS,new,48,329664281,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1632897780-auricular-manos-libres-para-iphone-ipad-ipod-samsung-blanco-_JM
MLA1896041414,Auriculares Para Samsung Samsung Galaxy A55 Conexión Tipo C,9999,ARS,new,111,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1896041414-auriculares-para-samsung-samsung-galaxy-a55-conexion-tipo-c-_JM
MLA856299138,Auriculares Baseus Encok H06 3.5mm Samsung Xiaomi Motorola,22560,ARS,new,258,141498690,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-856299138-auriculares-baseus-encok-h06-35mm-samsung-xiaomi-motorola-_JM
MLA1403211891,Auricular Bluetooth Para Samsung Conduccion Osea Wireless V5,44999,ARS,new,27,1398457875,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1403211891-auricular-bluetooth-para-samsung-conduccion-osea-wireless-v5-_JM
MLA1464837715,Auriculares In-ear Samsung Akg Eo-ic100 Negro,34800,ARS,new,16,227514137,No Reputation,Córdoba,https://articulo.mercadolibre.com.ar/MLA-1464837715-auriculares-in-ear-samsung-akg-eo-ic100-negro-_JM
MLA1424111373,Auriculares Tipo C Compatible Samsung Motorola Color Blanco!,6960.96,ARS,new,200,77540700,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1424111373-auriculares-tipo-c-compatible-samsung-motorola-color-blanco-_JM
MLA1729100730,Auriculares Niños Techni Soul Compatible Con Xiaomi Samsung ,26477,ARS,new,21,360125356,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1729100730-auriculares-ninos-techni-soul-compatible-con-xiaomi-samsung-_JM
MLA1462691451,Auriculares Para Samsung Galaxy Z Flip 6 Ficha Tipo C,9999,ARS,new,11,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1462691451-auriculares-para-samsung-galaxy-z-flip-6-ficha-tipo-c-_JM
MLA1700704164,Auriculares Samsung Akg Original Tipo C Para S24 Plus Ultra,49999,ARS,new,94,293421646,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1700704164-auriculares-samsung-akg-original-tipo-c-para-s24-plus-ultra-_JM
MLA1815391110,Auriculares Tws Bluetooth 5.2 Para iPhone Xiaomi Samsung Color White,53990,ARS,new,10,57685203,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1815391110-auriculares-tws-bluetooth-52-para-iphone-xiaomi-samsung-color-white-_JM
MLA[phone],Auriculares Para Samsung 3.5 Punta Redonda Genérico,5080.73,ARS,new,115,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1426708902-auriculares-para-samsung-35-punta-redonda-generico-_JM
MLA1959118152,Auriculares Bluetooth No Airpod iPhone Samsung Xiaomi Baseus Ngw3-02 Color Blanco,35887.0,ARS,new,8,51202728,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1959118152-auriculares-bluetooth-no-airpod-iphone-samsung-xiaomi-baseus-ngw3-02-color-blanco-_JM
MLA2005108464,Samsung Galaxy Buds 2 Pro R510 Negro,200000,ARS,new,50,259558845,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-2005108464-samsung-galaxy-buds-2-pro-r510-negro-_JM
MLA1551461046,Auricular Celular S89 Soul Manos Libres Para Samsung iPhone Color Rojo,3799,ARS,new,22,360125356,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1551461046-auricular-celular-s89-soul-manos-libres-para-samsung-iphone-color-rojo-_JM
MLA1381071291,Auriculares Inalámbrico Bluetooth P/iPhone Samsung Inear T10 Color Negro,49005,ARS,new,21,189656161,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1381071291-auriculares-inalambrico-bluetooth-piphone-samsung-inear-t10-color-negro-_JM
MLA1926175214,Auriculares Inalámbricos Samsung  Buds Fe Sm-r400nza Blanco,154999,ARS,new,4,1080912657,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1926175214-auriculares-inalambricos-samsung-buds-fe-sm-r400nza-blanco-_JM
MLA1974804584,Auricular Para Samsung Galaxy A35 Con Cable Entrada Usb-c,7989.94,ARS,new,103,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1974804584-auricular-para-samsung-galaxy-a35-con-cable-entrada-usb-c-_JM
MLA1974830978,Auricular Para Samsung Galaxy S23 Fe Con Cable Entrada Usb-c,7989.94,ARS,new,103,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1974830978-auricular-para-samsung-galaxy-s23-fe-con-cable-entrada-usb-c-_JM
MLA1987440992,"Akg Earbuds Auriculares Internos Botón 3,5 Mm Con Y",66788,ARS,new,100,1344922108,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1987440992-akg-earbuds-auriculares-internos-boton-35-mm-con-y-_JM
MLA1588562408,Auricular Para Samsung Galaxy A22 Con Cable Entrada Usb-c,15244.73,ARS,new,10,1239654169,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1588562408-auricular-para-samsung-galaxy-a22-con-cable-entrada-usb-c-_JM
MLA1463772105,Auriculares  Bluetooth C Pantalla Táctil P/ Samsung Motorola,37719.0,ARS,new,107,1093572823,No Reputation,Córdoba,https://articulo.mercadolibre.com.ar/MLA-1463772105-auriculares-bluetooth-c-pantalla-tactil-p-samsung-motorola-_JM
MLA1978619306,Samsung Akg Earbuds Usb Tipo C Auriculares Intrauditivos Con,81680.45,ARS,new,100,2151936946,No Reputation,Florida,https://articulo.mercadolibre.com.ar/MLA-1978619306-samsung-akg-earbuds-usb-tipo-c-auriculares-intrauditivos-con-_JM
MLA1436442427,Auriculares Stereo Tipo C Premium Para Samsung S23 Fe,8990,ARS,new,3,1137959474,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1436442427-auriculares-stereo-tipo-c-premium-para-samsung-s23-fe-_JM
MLA1463863059,Auriculares  Bluetooth C Pantalla Táctil P/ Samsung Motorola,44885.61,ARS,new,107,1093572823,No Reputation,Córdoba,https://articulo.mercadolibre.com.ar/MLA-1463863059-auriculares-bluetooth-c-pantalla-tactil-p-samsung-motorola-_JM
MLA1109911378,Galaxy Buds Live - Mystic Black Color Negro Color De La Luz Negro,1134029,ARS,new,5,161008662,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1109911378-galaxy-buds-live-mystic-black-color-negro-color-de-la-luz-negro-_JM
MLA1457707469,Auricular Para Samsung Manos Libres Blanco Sonido Hd Tipo C,8990,ARS,new,25,2064115616,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1457707469-auricular-para-samsung-manos-libres-blanco-sonido-hd-tipo-c-_JM
MLA1464784181,"Notebook Samsung Galaxy Np750 Book3 15.6, Intel I7, 16gb 512gb 10 Nucleo",2169999,ARS,new,102,608846165,No Reputation,Buenos Aires,https://articulo.mercadolibre.com.ar/MLA-1464784181-notebook-samsung-galaxy-np750-book3-156-intel-i7-16gb-512gb-10-nucleo-_JM
MLA1791739398,Auriculares Manos Libres 3 Tech Para Motorola Samsung Xioami Color Negro,7797.0,ARS,new,19,63629386,No Reputation,Capital Federal,https://articulo.mercadolibre.com.ar/MLA-1791739398-auriculares-manos-libres-3-tech-para-motorola-samsung-xioami-color-negro-_JM
